
2020-12-02 02:01:37;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:01:37;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:01:37;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:02:38;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:02:38;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:02:38;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:02:38;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:02:38;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:02:38;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:02:38;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:02:38;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:03:39;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:03:39;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:03:39;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:03:39;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:03:39;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:03:39;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:03:39;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:03:39;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:04:40;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:04:40;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:04:40;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:04:40;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:04:40;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:04:40;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:04:40;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:04:40;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:05:41;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:05:41;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:05:41;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:05:41;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:05:41;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:05:41;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:05:41;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:05:41;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:06:42;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:06:42;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:06:42;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:06:42;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:06:42;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:06:42;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:06:42;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:06:42;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:07:42;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:07:42;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:07:42;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:07:42;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:07:42;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:07:42;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:07:42;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:07:42;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:08:43;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:08:43;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:08:43;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:08:43;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:08:43;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:08:43;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:08:43;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:08:43;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:09:44;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:09:44;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:09:44;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:09:44;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:09:44;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:09:44;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:09:44;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:09:44;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:10:45;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:10:45;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:10:45;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:10:45;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:10:45;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:10:45;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:10:45;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:10:45;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:11:45;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:11:45;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:11:45;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:11:45;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:11:45;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:11:45;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:11:45;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:11:45;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:12:46;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:12:46;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:12:46;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:12:46;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:12:46;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:12:46;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:12:46;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:12:46;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:13:47;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:13:47;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:13:47;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:13:47;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:13:47;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:13:47;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:13:47;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:13:47;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:14:48;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:14:48;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:14:48;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:14:48;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:14:48;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:14:48;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:14:48;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:14:48;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:15:48;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:15:48;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:15:48;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:15:48;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:15:48;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:15:48;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:15:48;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:15:48;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:16:49;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:16:49;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:16:49;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:16:49;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:16:49;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:16:49;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:16:49;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:16:49;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:17:50;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:17:50;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:17:50;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:17:50;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:17:50;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:17:50;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:17:50;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:17:50;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:18:50;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:18:50;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:18:50;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:18:50;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:18:50;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:18:50;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:18:50;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:18:50;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:19:51;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:19:51;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:19:51;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:19:51;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:19:51;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:19:51;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:19:51;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:19:51;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:20:52;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:20:52;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:20:52;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:20:52;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:20:52;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:20:52;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:20:52;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:20:52;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 08:21:51;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 08:21:51;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 08:21:51;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 08:21:51;Man Utd;Paris St-G;2.8;3.6;2.4
2020-12-02 08:21:51;Sevilla;Chelsea;2.85;3.2;2.5
2020-12-02 08:21:51;Juventus;Dynamo Kiev;1.3;5.5;9.5
2020-12-02 08:21:51;Ferencvaros;Barcelona;6.5;4.6;1.48
2020-12-02 08:21:51;Club Brugge;Zenit St Petersburg;1.9;3.7;3.8
2020-12-02 08:21:51;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 08:21:51;Midtjylland;Liverpool;3.5;3.75;1.95
2020-12-02 08:21:51;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 08:21:51;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 08:21:51;Real Madrid;Mgladbach;1.65;3.75;5.0
2020-12-02 08:21:51;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 08:21:51;Man City;Marseille;1.36;4.75;7.5
2020-12-02 08:21:51;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 08:45:45;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 08:45:45;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 08:45:45;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 08:45:45;Man Utd;Paris St-G;2.8;3.6;2.4
2020-12-02 08:45:45;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 08:45:45;Juventus;Dynamo Kiev;1.3;5.5;9.5
2020-12-02 08:45:45;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 08:45:45;Club Brugge;Zenit St Petersburg;1.9;3.7;3.8
2020-12-02 08:45:45;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 08:45:45;Midtjylland;Liverpool;3.5;3.75;1.95
2020-12-02 08:45:45;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 08:45:45;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 08:45:45;Real Madrid;Mgladbach;1.65;3.75;5.0
2020-12-02 08:45:45;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 08:45:45;Man City;Marseille;1.36;4.75;7.5
2020-12-02 08:45:45;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 08:46:46;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 08:46:46;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 08:46:46;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 08:46:46;Man Utd;Paris St-G;2.8;3.6;2.4
2020-12-02 08:46:46;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 08:46:46;Juventus;Dynamo Kiev;1.3;5.5;9.5
2020-12-02 08:46:46;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 08:46:46;Club Brugge;Zenit St Petersburg;1.95;3.7;3.7
2020-12-02 08:46:46;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 08:46:46;Midtjylland;Liverpool;3.5;3.75;1.95
2020-12-02 08:46:46;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 08:46:46;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 08:46:46;Real Madrid;Mgladbach;1.65;3.75;5.0
2020-12-02 08:46:46;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 08:46:46;Man City;Marseille;1.36;4.75;7.5
2020-12-02 08:46:46;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 08:47:47;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 08:47:47;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 08:47:47;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 08:47:47;Man Utd;Paris St-G;2.8;3.6;2.4
2020-12-02 08:47:47;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 08:47:47;Juventus;Dynamo Kiev;1.3;5.5;9.5
2020-12-02 08:47:47;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 08:47:47;Club Brugge;Zenit St Petersburg;1.95;3.7;3.7
2020-12-02 08:47:47;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 08:47:47;Midtjylland;Liverpool;3.5;3.75;1.95
2020-12-02 08:47:47;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 08:47:47;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 08:47:47;Real Madrid;Mgladbach;1.65;3.75;5.0
2020-12-02 08:47:47;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 08:47:47;Man City;Marseille;1.36;4.75;7.5
2020-12-02 08:47:47;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 08:48:48;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 08:48:48;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 08:48:48;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 08:48:48;Man Utd;Paris St-G;2.8;3.6;2.4
2020-12-02 08:48:48;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 08:48:48;Juventus;Dynamo Kiev;1.3;5.5;9.5
2020-12-02 08:48:48;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 08:48:48;Club Brugge;Zenit St Petersburg;1.95;3.7;3.7
2020-12-02 08:48:48;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 08:48:48;Midtjylland;Liverpool;3.5;3.75;1.95
2020-12-02 08:48:48;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 08:48:48;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 08:48:48;Real Madrid;Mgladbach;1.65;3.75;5.0
2020-12-02 08:48:48;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 08:48:48;Man City;Marseille;1.36;4.75;7.5
2020-12-02 08:48:48;Olympiakos;Porto;1.8;3.5;4.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2020-12-02 09:09:47;FK Krasnodar;Rennes;2.65;3.3;2.65
2020-12-02 09:09:47;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:09:47;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:09:47;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:09:47;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:09:47;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:09:47;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:09:47;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:09:47;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:09:47;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:09:47;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:09:47;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:09:47;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:09:47;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:09:47;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:09:47;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:10:49;FK Krasnodar;Rennes;2.65;3.3;2.65
2020-12-02 09:10:49;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:10:49;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:10:49;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:10:49;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:10:49;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:10:49;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:10:49;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:10:49;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:10:49;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:10:49;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:10:49;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:10:49;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:10:49;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:10:49;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:10:49;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:11:49;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:11:49;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:11:49;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:11:49;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:11:49;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:11:49;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:11:49;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:11:49;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:11:49;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:11:49;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:11:49;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:11:49;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:11:49;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:11:49;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:11:49;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:11:49;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:12:50;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:12:50;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:12:50;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:12:50;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:12:50;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:12:50;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:12:50;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:12:50;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:12:50;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:12:50;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:12:50;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:12:50;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:12:50;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 09:12:50;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 09:12:50;Man City;Marseille;1.36;4.75;7.5
2020-12-02 09:12:50;Olympiakos;Porto;1.8;3.5;4.5
2020-12-02 09:13:51;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 09:13:51;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 09:13:51;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 09:13:51;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 09:13:51;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 09:13:51;Juventus;Dynamo Kiev;1.3;5.0;10.0
2020-12-02 09:13:51;Ferencvaros;Barcelona;6.5;4.6;1.46
2020-12-02 09:13:51;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 09:13:51;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 09:13:51;Midtjylland;Liverpool;3.5;3.75;2.0
2020-12-02 09:13:51;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 09:13:51;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 09:13:51;Real Madrid;Mgladbach;1.7;3.75;5.0
